Headline,URL
Skip to content,#main-content
British Broadcasting Corporation,/
Home,/
News,/news
Sport,/sport
Business,/business
Innovation,/innovation
Culture,/culture
Travel,/travel
Earth,/future-planet
Video,/video
Live,/live
Israel-Gaza War,/news/topics/c2vdnvdg6xxt
War in Ukraine,/news/war-in-ukraine
UK General Election,/news/topics/crggn4j2lm0t
US & Canada,/news/us-canada
UK,/news/uk
Africa,/news/world/africa
Asia,/news/world/asia
Australia,/news/world/australia
Europe,/news/world/europe
Latin America,/news/world/latin_america
Middle East,/news/world/middle_east
In Pictures,/news/in_pictures
BBC Verify,/news/reality_check
Home,/home
News,/news
Israel-Gaza War,/news/topics/c2vdnvdg6xxt
War in Ukraine,/news/war-in-ukraine
UK General Election,/news/topics/crggn4j2lm0t
US & Canada,/news/us-canada
UK,/news/uk
UK Politics,/news/politics
England,/news/england
N. Ireland,/news/northern_ireland
N. Ireland Politics,/news/northern_ireland/northern_ireland_politics
Scotland,/news/scotland
Scotland Politics,/news/scotland/scotland_politics
Wales,/news/wales
Wales Politics,/news/wales/wales_politics
Africa,/news/world/africa
Asia,/news/world/asia
China,/news/world/asia/china
India,/news/world/asia/india
Australia,/news/world/australia
Europe,/news/world/europe
Latin America,/news/world/latin_america
Middle East,/news/world/middle_east
In Pictures,/news/in_pictures
BBC Verify,/news/reality_check
Sport,/sport
Business,/business
Future of Business,/business/future-of-business
Technology of Business,/business/technology-of-business
Work Culture,/business/c-suite
Innovation,/innovation
Technology,/innovation/technology
Science & Health,/innovation/science
Artificial Intelligence,/innovation/artificial-intelligence
Culture,/culture
Film & TV,/culture/film-tv
Music,/culture/music
Art & Design,/culture/art
Style,/culture/style
Books,/culture/books
Entertainment News,/culture/entertainment-news
Travel,/travel
Destinations,/travel/destinations
Africa,/travel/destinations/africa
Antarctica,/travel/destinations/antarctica
Asia,/travel/destinations/asia
Australia and Pacific,/travel/destinations/australia-and-pacific
Caribbean & Bermuda,/travel/destinations/caribbean
Central America,/travel/destinations/central-america
Europe,/travel/destinations/europe
Middle East,/travel/destinations/middle-east
North America,/travel/destinations/north-america
South America,/travel/destinations/south-america
World’s Table,/travel/worlds-table
Culture & Experiences,/travel/cultural-experiences
Adventures,/travel/adventures
The SpeciaList,/travel/specialist
Earth,/future-planet
Natural Wonders,/future-planet/natural-wonders
Weather & Science,/future-planet/weather-science
Climate Solutions,/future-planet/solutions
Sustainable Business,/future-planet/sustainable-business
Green Living,/future-planet/green-living
Video,/video
Live,/live
Live News,/live/news
Live Sport,/live/sport
Home,/
Sport,/sport
Video,/video
Audio,https://www.bbc.co.uk/sounds
Weather,https://www.bbc.com/weather
Newsletters,https://www.bbc.com/newsletters
"UN Security Council backs US Israel-Gaza ceasefire planThe proposal sets out conditions for a ""complete ceasefire"" and the release of hostages held by Hamas.1 hr agoMiddle East",/news/articles/cw448x7lxggo
UN Security Council backs US Israel-Gaza ceasefire plan,
"Netanyahu walks tightrope as US urges Gaza ceasefire dealSecretary of State Blinken's Middle East mission collides with Israeli politics, Jeremy Bowen says.15 hrs agoWorld",/news/articles/c511vl9yjwwo
Netanyahu walks tightrope as US urges Gaza ceasefire deal,
"Fire at famous Bangkok market kills 1,000 animals The blaze at Thailand's famous Chatuchak market kills dogs, birds, snakes and cats. 19 mins agoAsia",/news/articles/cw44gm303wro
"Fire at famous Bangkok market kills 1,000 animals",
"Baltimore shipping channel reopens after bridge collapseThe US Army Corps of Engineers said the area was ""safe for transit"", nearly three months after the disaster.6 hrs agoUS & Canada",/news/articles/cnkk2d1ezzyo
Baltimore shipping channel reopens after bridge collapse,
US civil rights hero James Lawson dies at 95Dr Martin Luther King praised Lawson as chief strategist of racial equality protests in the 1960s.8 hrs agoUS & Canada,/news/articles/cw00w25x2pko
US civil rights hero James Lawson dies at 95,
"Netanyahu walks tightrope as US urges Gaza ceasefire dealSecretary of State Blinken's Middle East mission collides with Israeli politics, Jeremy Bowen says.15 hrs agoWorld",/news/articles/c511vl9yjwwo
Netanyahu walks tightrope as US urges Gaza ceasefire deal,
"Four US college instructors stabbed in public park in ChinaThe instructors were on a daytime visit to a public park when they were attacked, Cornell College says. 56 mins agoAsia",/news/articles/c844q27v732o
Four US college instructors stabbed in public park in China,
Apple brings ChatGPT to iPhones in AI overhaulThe company has been slower to roll out generative AI features than rivals including Google and Microsoft.11 hrs agoTechnology,/news/articles/c4nn5mejl89o
Apple brings ChatGPT to iPhones in AI overhaul,
Aircraft carrying Malawi vice-president goes missingSaulos Chilima and nine others were on board of a military plane that went off the radar on Monday morning.7 hrs agoAfrica,/news/articles/c4nn0zkq79ko
Aircraft carrying Malawi vice-president goes missing,
"Fire at famous Bangkok market kills 1,000 animals The blaze at Thailand's famous Chatuchak market kills dogs, birds, snakes and cats. 19 mins agoAsia",/news/articles/cw44gm303wro
"Fire at famous Bangkok market kills 1,000 animals",
LIVETories pledge another National Insurance cut ahead of manifesto launch,https://www.bbc.com/news/live/uk-politics-69108457
Tories pledge another National Insurance cut ahead of manifesto launch,
Warning shots from South as North Korean soldiers cross border3 hrs agoAsia,/news/articles/c511ve3051po
Warning shots from South as North Korean soldiers cross border,
Thirty-nine die after boat capsizes off Yemen - officials18 mins agoWorld,/news/articles/cv22nqq9yv1o
Thirty-nine die after boat capsizes off Yemen - officials,
Macron snap election leaves rivals stunned after EU vote17 hrs agoEurope,/news/articles/cv22jkmldlxo
Macron snap election leaves rivals stunned after EU vote,
French officer held after 19-year-old allegedly shot dead9 hrs agoEurope,/news/articles/cyxx91d9eppo
French officer held after 19-year-old allegedly shot dead,
Features & analysis,
Five ways Michael Mosley made us healthierMichael Mosley’s simple and accessible health hacks made him a household name.  Remember these?9 hrs agoHealth,/news/articles/c1wwv0405wyo
Five ways Michael Mosley made us healthier,
Hardliners dominate Iran presidential candidatesHardliners look set to hold on to the presidency after Ebrahim Raisi's death in a helicopter crash.16 hrs agoMiddle East,/news/articles/cy66y5xgjqgo
Hardliners dominate Iran presidential candidates,
Why voters fall out of love with liberation movementsThe ANC's loss of a majority in South Africa mirrors that of other liberation parties on the continent.9 hrs agoAfrica,/news/articles/c166zlx6354o
Why voters fall out of love with liberation movements,
Widow of IS leader reveals details of their life togetherUmm Hudaifa - widow of IS leader Abu Bakr al-Baghdadi - says she tried to leave him but couldn’t.1 day agoMiddle East,/news/articles/clkkldnj9djo
Widow of IS leader reveals details of their life together,
"How Gaza hostage raid ended with  Israel striking crowded streetsAir strikes were called in after special forces became trapped, killing scores of Palestinians.16 hrs agoMiddle East",/news/articles/cv22xvp90nlo
How Gaza hostage raid ended with  Israel striking crowded streets,
Hardliners dominate Iran presidential candidatesHardliners look set to hold on to the presidency after Ebrahim Raisi's death in a helicopter crash.16 hrs agoMiddle East,/news/articles/cy66y5xgjqgo
Hardliners dominate Iran presidential candidates,
"Drugs, alcohol and a gun: Inside Hunter Biden's trialThe BBC's Bernd Debusmann Jr reports from court on what's at stake for the US president's son.15 hrs agoUS & Canada",/news/videos/c7221r0v5q7o
"Drugs, alcohol and a gun: Inside Hunter Biden's trial",
Why the EU might be about to make Chinese electric cars more expensiveBrussels is widely expected to introduce tariffs on Chinese electric vehicles coming to Europe.10 hrs agoAsia,/news/articles/cpww6w412n7o
Why the EU might be about to make Chinese electric cars more expensive,
Why voters fall out of love with liberation movementsThe ANC's loss of a majority in South Africa mirrors that of other liberation parties on the continent.9 hrs agoAfrica,/news/articles/c166zlx6354o
Why voters fall out of love with liberation movements,
Most watched,
1Stranded surfer rescued after spelling out 'HELP',/news/videos/cw00n8ljq97o
Stranded surfer rescued after spelling out 'HELP',
"2Drugs, alcohol and a gun: Inside Hunter Biden's trial",/news/videos/c7221r0v5q7o
"Drugs, alcohol and a gun: Inside Hunter Biden's trial",
3Huge apartment fire in Miami fills sky with smoke,/news/videos/c722ke42krgo
Huge apartment fire in Miami fills sky with smoke,
4Rodeo bull escapes and hurls bystander into the air,/news/videos/cw991neypvjo
Rodeo bull escapes and hurls bystander into the air,
5Ten-year-old Taylor Swift fan delighted to be given star's hat,/news/videos/c4nn55jn1ylo
Ten-year-old Taylor Swift fan delighted to be given star's hat,
Also in news,
Singapore Airlines turbulence victims offered payoutsOne British passenger died and dozens more were injured when flight SQ 321 encountered turbulence in May.2 hrs agoBusiness,/news/articles/cpwwy3wq5p6o
Singapore Airlines turbulence victims offered payouts,
Wildfires threaten unique Brazil ecosystemThe number of fire outbreaks so far this year is 10 times that in the same period in 2023. 22 hrs agoLatin America,/news/articles/crgg7rnlrylo
Wildfires threaten unique Brazil ecosystem,
"SA rapper mourns daughter, 9, killed in car crashThis is the second serious car crash the rapper has been involved in this year. 18 hrs agoAfrica",/news/articles/cn0024pw1w2o
"SA rapper mourns daughter, 9, killed in car crash",
Thousands head to Wales for Pink world tourThere are travel disruption alerts as tens of thousands of fans get the party started with Pink.3 hrs agoWales,/news/articles/c1vvxr031wqo
Thousands head to Wales for Pink world tour,
Three sentenced for racial abuse of Real Madrid starThe conviction of Valencia fans is the first for racism at a football match in Spain.15 hrs agoEuropean Football,/sport/football/articles/c977plv56d9o
Three sentenced for racial abuse of Real Madrid star,
Wildfires threaten unique Brazil ecosystemThe number of fire outbreaks so far this year is 10 times that in the same period in 2023. 22 hrs agoLatin America,/news/articles/crgg7rnlrylo
Wildfires threaten unique Brazil ecosystem,
Ten-year-old Taylor Swift fan delighted to be given star's hatTen-year-old Pippa Bartholomew's dream came true when she was chosen by Taylor Swift to be the lucky recipient of her hat.14 hrs agoScotland,/news/videos/c4nn55jn1ylo
Ten-year-old Taylor Swift fan delighted to be given star's hat,
"Trump has interview with New York probation officerThe ex-president appeared virtually for under half an hour from Mar-a-Lago, joined by his lawyer.9 hrs agoUS & Canada",/news/articles/c988pvr7w14o
Trump has interview with New York probation officer,
"SA rapper mourns daughter, 9, killed in car crashThis is the second serious car crash the rapper has been involved in this year. 18 hrs agoAfrica",/news/articles/cn0024pw1w2o
"SA rapper mourns daughter, 9, killed in car crash",
Most read,
1Four US college instructors stabbed in public park in China,/news/articles/c844q27v732o
Four US college instructors stabbed in public park in China,
2Aircraft carrying Malawi vice-president goes missing,/news/articles/c4nn0zkq79ko
Aircraft carrying Malawi vice-president goes missing,
3Warning shots from South as NK soldiers cross border,/news/articles/c511ve3051po
Warning shots from South as NK soldiers cross border,
4UN Security Council backs US Israel-Gaza ceasefire plan,/news/articles/cw448x7lxggo
UN Security Council backs US Israel-Gaza ceasefire plan,
5Singapore Airlines turbulence victims offered payouts,/news/articles/cpwwy3wq5p6o
Singapore Airlines turbulence victims offered payouts,
6Five ways Michael Mosley made us healthier,/news/articles/c1wwv0405wyo
Five ways Michael Mosley made us healthier,
7Apple brings ChatGPT to iPhones in AI overhaul,/news/articles/c4nn5mejl89o
Apple brings ChatGPT to iPhones in AI overhaul,
"8Michael Mosley died of natural causes, police say",/news/articles/c1dd7ekyrpyo
"Michael Mosley died of natural causes, police say",
"9Fire at famous Bangkok market kills 1,000 animals",/news/articles/cw44gm303wro
"Fire at famous Bangkok market kills 1,000 animals",
10Netanyahu walks tightrope as US urges Gaza ceasefire deal,/news/articles/c511vl9yjwwo
Netanyahu walks tightrope as US urges Gaza ceasefire deal,
Sport,
From water carrier to serial winner - Deschamps seeks more historyFrance boss Didier Deschamps won the World Cup as a player and manager and now he is aiming to achieve the same feat in the European Championship.24 mins agoFrance,/sport/football/articles/cedd2k0pl20o
From water carrier to serial winner - Deschamps seeks more history,
"Burrow gave MND community a voice - ex-rugby pro SlaterFormer Gloucester and Leicester lock Ed Slater says ""thank you"" to Rob Burrow for giving a voice to him and others with motor neurone disease.3 hrs agoRugby Union",/sport/articles/c4nnlppej1eo
Burrow gave MND community a voice - ex-rugby pro Slater,
F1 Q&A after Canada: Ricciardo and Sainz future plus Perez at Red BullBBC F1 correspondent Andrew Benson answers your questions following the Canadian Grand Prix.2 hrs agoFormula 1,/sport/formula1/articles/cz99q58lmvro
F1 Q&A after Canada: Ricciardo and Sainz future plus Perez at Red Bull,
Brazil Paralympian selected for Paris OlympicsTable tennis player Bruna Alexandre is set to become the first Brazilian to play at both the Olympics and Paralympics.2 hrs agoSport,/sport/articles/cd11e3dnjqxo
Brazil Paralympian selected for Paris Olympics,
SA on brink of Super 8s with tense win over BangladeshSouth Africa claim a nervy four-run win over Bangladesh that puts them on brink of reaching the T20 World Cup Super 8s.14 hrs agoCricket,/sport/cricket/articles/c2ll9ne7e9zo
SA on brink of Super 8s with tense win over Bangladesh,
"Burrow gave MND community a voice - ex-rugby pro SlaterFormer Gloucester and Leicester lock Ed Slater says ""thank you"" to Rob Burrow for giving a voice to him and others with motor neurone disease.3 hrs agoRugby Union",/sport/articles/c4nnlppej1eo
Burrow gave MND community a voice - ex-rugby pro Slater,
"'Winning these Euros not just down to having the best players'Former England goalkeeper Joe Hart, who will be a BBC pundit at Euro 2024, on his new role and why England can go all the way.4 hrs agoEuropean Championship",/sport/football/articles/ce99xp9qyw0o
'Winning these Euros not just down to having the best players',
F1 Q&A after Canada: Ricciardo and Sainz future plus Perez at Red BullBBC F1 correspondent Andrew Benson answers your questions following the Canadian Grand Prix.2 hrs agoFormula 1,/sport/formula1/articles/cz99q58lmvro
F1 Q&A after Canada: Ricciardo and Sainz future plus Perez at Red Bull,
British Broadcasting Corporation,/
Home,https://www.bbc.com/
News,/news
Sport,/sport
Business,/business
Innovation,/innovation
Culture,/culture
Travel,/travel
Earth,/future-planet
Video,/video
Live,/live
Audio,https://www.bbc.co.uk/sounds
Weather,https://www.bbc.com/weather
BBC Shop,https://shop.bbc.com/
Terms of Use,https://www.bbc.co.uk/usingthebbc/terms
About the BBC,https://www.bbc.co.uk/aboutthebbc
Privacy Policy,https://www.bbc.com/usingthebbc/privacy/
Cookies,https://www.bbc.com/usingthebbc/cookies/
Accessibility Help,https://www.bbc.co.uk/accessibility/
Contact the BBC,https://www.bbc.co.uk/contact
Advertise with us,https://www.bbc.com/advertisingcontact
Do not share or sell my info,https://www.bbc.com/usingthebbc/cookies/how-can-i-change-my-bbc-cookie-settings/
Contact technical support,https://www.bbc.com/contact-bbc-com-help
Read about our approach to external linking.,https://www.bbc.co.uk/editorialguidelines/guidance/feeds-and-links
